======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 64
  - 청크 설정: size=1000, overlap=200
======================================================================

[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개

  전처리 시간: 2.8초

[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 58176)
  기존 문서 수: 58,176

[3/3] 임베딩 생성 및 저장 (배치 크기: 64)...
  새로 추가할 청크: 541,476개 (기존: 58,176개)

  임베딩:   0%|          | 0/8461 [00:00<?, ?it/s]
  임베딩:   0%|          | 1/8461 [00:01<4:08:00,  1.76s/it]
  임베딩:   0%|          | 2/8461 [00:03<3:42:44,  1.58s/it]
  임베딩:   0%|          | 3/8461 [00:04<3:33:08,  1.51s/it]
  임베딩:   0%|          | 4/8461 [00:05<3:15:35,  1.39s/it]
  임베딩:   0%|          | 5/8461 [00:07<3:09:54,  1.35s/it]
  임베딩:   0%|          | 6/8461 [00:08<3:07:45,  1.33s/it]
  임베딩:   0%|          | 7/8461 [00:09<3:09:41,  1.35s/it]
  임베딩:   0%|          | 8/8461 [00:11<3:09:02,  1.34s/it]
  임베딩:   0%|          | 9/8461 [00:12<3:04:47,  1.31s/it]
  임베딩:   0%|          | 10/8461 [00:13<3:01:29,  1.29s/it]
  임베딩:   0%|          | 11/8461 [00:15<3:12:07,  1.36s/it]
  임베딩:   0%|          | 12/8461 [00:16<3:09:05,  1.34s/it]
  임베딩:   0%|          | 13/8461 [00:17<3:11:49,  1.36s/it]
  임베딩:   0%|          | 14/8461 [00:19<3:14:52,  1.38s/it]
  임베딩:   0%|          | 15/8461 [00:20<3:15:17,  1.39s/it]
  임베딩:   0%|          | 16/8461 [00:22<3:19:05,  1.41s/it]
  임베딩:   0%|          | 17/8461 [00:23<3:25:01,  1.46s/it]
  임베딩:   0%|          | 18/8461 [00:25<3:28:27,  1.48s/it]
  임베딩:   0%|          | 19/8461 [00:26<3:30:36,  1.50s/it]
  임베딩:   0%|          | 20/8461 [00:28<3:19:58,  1.42s/it]
  임베딩:   0%|          | 21/8461 [00:29<3:14:54,  1.39s/it]
  임베딩:   0%|          | 22/8461 [00:30<3:17:41,  1.41s/it]
  임베딩:   0%|          | 23/8461 [00:32<3:11:53,  1.36s/it]
  임베딩:   0%|          | 24/8461 [00:33<3:09:37,  1.35s/it]
  임베딩:   0%|          | 25/8461 [00:34<3:10:29,  1.35s/it]
  임베딩:   0%|          | 26/8461 [00:36<3:18:25,  1.41s/it]
  임베딩:   0%|          | 27/8461 [00:37<3:14:45,  1.39s/it]
  임베딩:   0%|          | 28/8461 [00:39<3:16:38,  1.40s/it]
  임베딩:   0%|          | 29/8461 [00:40<3:14:47,  1.39s/it]
  임베딩:   0%|          | 30/8461 [00:41<3:17:13,  1.40s/it]
  임베딩:   0%|          | 31/8461 [00:43<3:16:13,  1.40s/it]
  임베딩:   0%|          | 32/8461 [00:44<3:16:12,  1.40s/it]
  임베딩:   0%|          | 33/8461 [00:46<3:20:42,  1.43s/it]
  임베딩:   0%|          | 34/8461 [00:47<3:20:20,  1.43s/it]
  임베딩:   0%|          | 35/8461 [00:49<3:24:05,  1.45s/it]
  임베딩:   0%|          | 36/8461 [00:50<3:14:22,  1.38s/it]
  임베딩:   0%|          | 37/8461 [00:51<3:08:33,  1.34s/it]
  임베딩:   0%|          | 38/8461 [00:52<3:07:11,  1.33s/it]
  임베딩:   0%|          | 39/8461 [00:54<3:08:35,  1.34s/it]
  임베딩:   0%|          | 40/8461 [00:55<3:03:45,  1.31s/it]
  임베딩:   0%|          | 41/8461 [00:56<3:06:59,  1.33s/it]
  임베딩:   0%|          | 42/8461 [00:58<3:06:35,  1.33s/it]
  임베딩:   1%|          | 43/8461 [00:59<3:08:10,  1.34s/it]
  임베딩:   1%|          | 44/8461 [01:00<3:08:21,  1.34s/it]
  임베딩:   1%|          | 45/8461 [01:02<3:10:44,  1.36s/it]
  임베딩:   1%|          | 46/8461 [01:03<3:13:16,  1.38s/it]
  임베딩:   1%|          | 47/8461 [01:05<3:14:33,  1.39s/it]
  임베딩:   1%|          | 48/8461 [01:06<3:19:52,  1.43s/it]
  임베딩:   1%|          | 49/8461 [01:08<3:20:07,  1.43s/it]
  임베딩:   1%|          | 50/8461 [01:09<3:22:33,  1.44s/it]
